sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;Other;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Protective-serv;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;*;*;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;*;*;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;*;*;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Protective-serv;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;Other;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Other;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-spouse-absent;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;Other;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Sales;*
*;*;White;Widowed;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Protective-serv;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Armed-Forces;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;Black;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
